;海腹川背
CODE_82D9C8:			;			| 
	INX			; $82D9C8  E8		| 
	LDA.w DATA_82D996,x	; $82D9C9  BD 96 D9	| 
	INX			; $82D9CC  E8		| 
	STA.w $2100,y		; $82D9CD  99 00 21	| 
	LDY.w DATA_82D996,x	; $82D9D0  BC 96 D9	| 
	BPL CODE_82D9C8		; $82D9D3  10 F3	| 
	SEP #$20		; $82D9D5  E2 20	| 
	LDA.b #$80		; $82D9D7  A9 80	| 
	STA.w $2115		; $82D9D9  8D 15 21	| 
	REP #$30		; $82D9DC  C2 30	| 
	STZ.w $2116		; $82D9DE  9C 16 21	| 
	LDX.w #$0010		; $82D9E1  A2 10 00	| 
CODE_82D9E4:			;			| 
	STZ.w $2118		; $82D9E4  9C 18 21	| 
	DEX			; $82D9E7  CA		| 
	BNE CODE_82D9E4		; $82D9E8  D0 FA	| 
	LDA.w #$2000		; $82D9EA  A9 00 20	| 
	STA.w $2116		; $82D9ED  8D 16 21	| 
	LDX.w #$0000		; $82D9F0  A2 00 00	| 
CODE_82D9F3:			;			| 
	LDA.l DATA_97E660,x	; $82D9F3  BF 60 E6 97	| TNN logo graphics
	STA.w $2118		; $82D9F7  8D 18 21	| 
	INX			; $82D9FA  E8		| 
	INX			; $82D9FB  E8		| 
	CPX.w #$0CC0		; $82D9FC  E0 C0 0C	| 
	BCC CODE_82D9F3		; $82D9FF  90 F2	| 
	LDA.w #$4000		; $82DA01  A9 00 40	| 
	STA.w $2116		; $82DA04  8D 16 21	| 
	LDX.w #$0400		; $82DA07  A2 00 04	| 
CODE_82DA0A:			;			| 
	STZ.w $2118		; $82DA0A  9C 18 21	| 
	DEX			; $82DA0D  CA		| 
	BNE CODE_82D9E4		; $82DA0E  D0 FA	| 
	LDA.w #$4000		; $82DA10  A9 00 40	| 
	STA.w $2116		; $82DA13  8D 16 21	| 
	LDX.w #$0000		; $82DA16  A2 00 00	| 
CODE_82DA19:			;			| 
	LDA.w DATA_82DABA,x	; $82DA19  BD BA DA	| TNN logo tilemap
	STA.w $2118		; $82DA1C  8D 18 21	| 
	INX			; $82DA1F  E8		| 
	INX			; $82DA20  E8		| 
	CPX.w #$0180		; $82DA21  E0 80 01	| 
	BCC CODE_82DA19		; $82DA24  90 F3	| 
	PHB			; $82DA26  8B		| 
	LDX.w #DATA_97E640	; $82DA27  A2 40 E6	| src = DATA_97E640
	LDY.w #$5200		; $82DA2A  A0 00 52	| dst = $7E5200
	LDA.w #$001F		; $82DA2D  A9 1F 00	| 
	MVN $7E,DATA_97E640>>16	; $82DA30  54 7E 97	| TNN logo palette
	PLB			; $82DA33  AB		| 
	LDX.w #$001E		; $82DA34  A2 1E 00	| 
CODE_82DA37:			;			| inverse the logo palette.
	LDA.l $7E5200,x		; $82DA37  BF 00 52 7E	| RAM ADDRESS
	EOR.w #$7FFF		; $82DA3B  49 FF 7F	| why not have inverse as default? prolly lazy fix
	STA.l $7E5200,x		; $82DA3E  9F 00 52 7E	| RAM ADDRESS
	DEX			; $82DA42  CA		| 
	DEX			; $82DA43  CA		| 
	BPL CODE_82DA37		; $82DA44  10 F1	| 
	LDY.w #CODE_808A99-1	; $82DA46  A0 98 8A	| 
	JSL CODE_808A04		; $82DA49  22 04 8A 80	| 
	LDY.w #CODE_808A42-1	; $82DA4D  A0 41 8A	| 
	JSL CODE_808A04		; $82DA50  22 04 8A 80	| 
	LDY.w #CODE_808A63-1	; $82DA54  A0 62 8A	| 
	JSL CODE_808A04		; $82DA57  22 04 8A 80	| 
	LDY.w #CODE_808A81-1	; $82DA5B  A0 80 8A	| 
	JSL CODE_808A04		; $82DA5E  22 04 8A 80	| 
	REP #$30		; $82DA62  C2 30	| 
	LDA.w #$0106		; $82DA64  A9 06 01	| 
	STA.w $4209		; $82DA67  8D 09 42	| 
	SEP #$20		; $82DA6A  E2 20	| 
	STZ.w $0201		; $82DA6C  9C 01 02	| RAM ADDRESS
	LDA.w $4210		; $82DA6F  AD 10 42	| 
	LDA.b #$81		; $82DA72  A9 81	| 
	STA.w $4200		; $82DA74  8D 00 42	| 
	STZ.w $021C		; $82DA77  9C 1C 02	| RAM ADDRESS
	STZ.w $020C		; $82DA7A  9C 0C 02	| RAM ADDRESS
	JSL CODE_808178		; $82DA7D  22 78 81 80	| goes to game mode jumper? (returns next frame)
	SEP #$20		; $82DA81  E2 20	| 
	LDA.b #$0F		; $82DA83  A9 0F	| 
	STA.w $2100		; $82DA85  8D 00 21	| 
	REP #$30		; $82DA88  C2 30	| 
	LDY.w #$00F0		; $82DA8A  A0 F0 00	| how long TNN logo should display
CODE_82DA8D:			;			| 
	PHY			; $82DA8D  5A		| 
	TYA			; $82DA8E  90		| 
	CMP.w #$0010		; $82DA8F  C9 10 00	| 
	BCS CODE_82DA99		; $82DA92  B0 05	| 
	SEP #$20		; $82DA94  E2 20	| 
	STA $2100		; $82DA96  8D 00 21	| 
CODE_82DA99:			;			| 
	JSL CODE_808178		; $82DA99  22 78 81 80	| game mode jumper (return next frame)
	REP #$30		; $82DA9D  C2 30	| 
	LDY.w #CODE_808BC0-1	; $82DA9F  A0 BF 8B	| 
	JSL CODE_808A04		; $82DAA2  22 04 8A 80	| 
	LDA.w $0244		; $82DAA6  AD 44 02	| RAM ADDRESS
	PLY			; $82DAA9  7A		| 
	BIT.w #$9080		; $82DAAA  89 80 90	|\ if B, start, or A pressed on port 1
	BNE CODE_82DAB2		; $82DAAD  D0 03	|/ skip TNN logo
	DEY			; $82DAAF  88		| 
	BNE CODE_82DA8D		; $82DAB0  D0 DB	| 
CODE_82DAB2:			;			| 
	LDY.w #CODE_808A27-1	; $82DAB2  A0 26 8A	| 
	JSL CODE_808A04		; $82DAB5  22 04 8A 80	| 
	RTL			; $82DAB9  6B		| 

DATA_82DABA:			;-----------------------| MAP for TNN logo
	incbin DATA_82DABA.bin:0-180

warnpc $838000




org $838000
DATA_838000:			;-----------------------| GFX for river BG
	incbin DATA_838000.bin:0-7000
warnpc $848000

org $848000
DATA_848000:			;-----------------------| GFX for coast BG
	incbin DATA_848000.bin:0-7000
warnpc $858000

org $858000
DATA_858000:			;-----------------------| GFX for waterfall BG
	incbin DATA_858000.bin:0-7000
warnpc $868000

org $868000
DATA_868000:			;-----------------------| GFX for rapids BG
	incbin DATA_868000.bin:0-7000
warnpc $878000

org $878000
DATA_878000:			;-----------------------| GFX for port BG
	incbin DATA_878000.bin:0-7000
warnpc $888000

org $888000
DATA_888000:			;-----------------------| GFX for ocean BG
	incbin DATA_888000.bin:0-7000
warnpc $898000

org $898000
DATA_898000:			;-----------------------| GFX for title screen BG
	incbin DATA_898000.bin:0-7000
warnpc $8A8000


org $8E8000

DATA_8ED415:			;-----------------------| GFX for title screen game logo
	incbin DATA_8ED415.bin:0-1C00

warnpc $8F8000





org $978000

DATA_97E640:			;-----------------------| PAL for TNN logo
	dw $739C,$1928,$156B,$218B,$739C,$1F38,$1E31,$3651
	dw $5AD6,$6739,$0000,$3EF7,$4E73,$39CE,$6F7B,$579C
DATA_97E660:			;-----------------------| GFX for TNN logo [xCC0 bytes]
	incbin DATA_97E660.bin:0-CC0

warnpc $988000


org $998000

DATA_99D049:			;-----------------------| GFX for Kawase's arm and backpack death ani
	incbin DATA_99D049.bin:0-F80

warnpc $9A8000


org $9B8000

DATA_9BC203:			;-----------------------| GFX for layer 3 text
	incbin DATA_9BC203.bin:0-800

DATA_9BD9AF:			;-----------------------| GFX for fishing hook & lure
	incbin DATA_9BD9AF.bin:0-700

warnpc $9C8000


org $9C8000

DATA_9C934E:			;-----------------------| GFX for layer 3 water (wave)
	incbin DATA_9C934E.bin:0-180

DATA_9C9CDC:			;-----------------------| GFX for layer 3 water (calm)
	incbin DATA_9C9CDC.bin:0-100

warnpc $9D8000




org $1D8000

CODE_1D8000:			;-----------------------| 
	JSR CODE_1D8008		; $1D8000  20 08 80	| 
	RTL			; $1D8003  6B		| 

CODE_1D8004:			;-----------------------| 
	JSR CODE_1D80DA		; $1D8004  20 DA 80	| 
	RTL			; $1D8007  6B		| 

CODE_1D8008:			;-----------------------| might be the spc uploader. crap
	PHB			; $1D8008  8B		| 
	PHD			; $1D8009  0B		| 
	PHP			; $1D800A  08		| 
	SEP #$20		; $1D800B  E2 20	| 
	REP #$10		; $1D800D  C2 10	| 
	LDA.b #$1D		; $1D800F  A9 1D	| 
	PHA			; $1D8011  48		| 
	PLB			; $1D8012  AB		| 
	LDX.w #$1900		; $1D8013  A2 00 19	| INDIRECT RAM ADDRESS
	PHX			; $1D8016  DA		| 
	PLD			; $1D8017  2B		| 
	SEP #$20		; $1D8018  E2 20	| 
	LDX.w #$01C0		; $1D801A  A2 C0 01	| 
CODE_1D801D:			;			| 
	STZ.w $183F,x		; $1D801D  9E 3F 18	| RAM ADDRESS
	DEX			; $1D8020  CA		| 
	BNE CODE_1D801D		; $1D8021  D0 FA	| 
	REP #$20		; $1D8023  C2 20	| 
	LDA.w #$BBAA		; $1D8025  A9 AA BB	| 
CODE_1D8028:			;			| 
	CMP.w $2140		; $1D8028  CD 40 21	| 
	BNE CODE_1D8028		; $1D802B  D0 FB	| 
	SEP #$20		; $1D802D  E2 20	| 
	LDX.w #$0000		; $1D802F  A2 00 00	| 
	LDA.w DATA_1D8809,x	; $1D8032  BD 09 88	| 
	XBA			; $1D8035  EB		| 
	LDA.w DATA_1D8808,x	; $1D8036  BD 08 88	| 
	REP #$20		; $1D8039  C2 20	| 
	TAY			; $1D803B  A8		| 
	SEP #$20		; $1D803C  E2 20	| 
	INX			; $1D803E  E8		| 
	INX			; $1D803F  E8		| 
	LDA.w DATA_1D8808,x	; $1D8040  BD 08 88	| 
	STA.w $2142		; $1D8043  8D 42 21	| 
	LDA.w DATA_1D8809,x	; $1D8046  BD 09 88	| 
	STA.w $2143		; $1D8049  8D 43 21	| 
	LDA.b #$01		; $1D804C  A9 01	| 
	STA.w $2141		; $1D804E  8D 41 21	| 
	INX			; $1D8051  E8		| 
	INX			; $1D8052  E8		| 
	LDA.b #$CC		; $1D8053  A9 CC	| 
	STA.w $2140		; $1D8055  8D 40 21	| 
CODE_1D8058:			;			| 
	CMP.w $2140		; $1D8058  CD 40 21	| 
	BNE CODE_1D8058		; $1D805B  D0 FB	| 
	STZ.b $0A		; $1D805D  64 0A	| RAM ADDRESS
CODE_1D805F:			;			| 
	LDA.w DATA_1D8808,x	; $1D805F  BD 08 88	| 
	STA.w $2141		; $1D8062  8D 41 21	| 
	LDA.b $0A		; $1D8065  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D8067  8D 40 21	| 
	INC.b $0A		; $1D806A  E6 0A	| RAM ADDRESS
CODE_1D806C:			;			| 
	CMP.w $2140		; $1D806C  CD 40 21	| 
	BNE CODE_1D806C		; $1D806F  D0 FB	| 
	INX			; $1D8071  E8		| 
	DEY			; $1D8072  88		| 
	BNE CODE_1D805F		; $1D8073  D0 EA	| 
	INC.b $0A		; $1D8075  E6 0A	| RAM ADDRESS
	INC.b $0A		; $1D8077  E6 0A	| RAM ADDRESS
	INC.b $0A		; $1D8079  E6 0A	| RAM ADDRESS
	REP #$20		; $1D807B  C2 20	| 
	LDA.w DATA_1D8808,x	; $1D807D  BD 08 88	| 
	INX			; $1D8080  E8		| 
	INX			; $1D8081  E8		| 
	TAY			; $1D8082  A8		| 
	BEQ CODE_1D80A8		; $1D8083  F0 23	| 
	SEP #$20		; $1D8085  E2 20	| 
	LDA.w DATA_1D8808,x	; $1D8087  BD 08 88	| 
	STA.w $2142		; $1D808A  8D 42 21	| 
	LDA.w DATA_1D8809,x	; $1D808D  BD 09 88	| 
	STA.w $2143		; $1D8090  8D 43 21	| 
	LDA.b #$01		; $1D8093  A9 01	| 
	STA.w $2141		; $1D8095  8D 41 21	| 
	INX			; $1D8098  E8		| 
	INX			; $1D8099  E8		| 
	LDA.b $0A		; $1D809A  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D809C  8D 40 21	| 
CODE_1D809F:			;			| 
	CMP.w $2140		; $1D809F  CD 40 21	| 
	BNE CODE_1D809F		; $1D80A2  D0 FB	| 
	STZ.b $0A		; $1D80A4  64 0A	| RAM ADDRESS
	BRA CODE_1D805F		; $1D80A6  80 B7	| 
CODE_1D80A8:			;			| 
	SEP #$20		; $1D80A8  E2 20	| 
	LDA.w DATA_1D8808,x	; $1D80AA  BD 08 88	| 
	STA.w $2142		; $1D80AD  8D 42 21	| 
	LDA.w DATA_1D8809,x	; $1D80B0  BD 09 88	| 
	STA.w $2143		; $1D80B3  8D 43 21	| 
	LDA.b #$00		; $1D80B6  A9 00	| 
	STA.w $2141		; $1D80B8  8D 41 21	| 
	LDA.b $0A		; $1D80BB  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D80BD  8D 40 21	| 
CODE_1D80C0:			;			| 
	CMP.w $2140		; $1D80C0  CD 40 21	| 
	BNE CODE_1D80C0		; $1D80C3  D0 FB	| 
	STZ $2140		; $1D80C5  9C 40 21	| 
	LDX.w #$4800		; $1D80C8  A2 00 48	| 
	STX.b $60		; $1D80CB  86 60	| RAM ADDRESS
	STX.w $1860		; $1D80CD  8E 60 18	| RAM ADDRESS
	LDX.w #$0800		; $1D80D0  A2 00 08	|\ 
CODE_1D80D3:			;			|| waste time
	DEX			; $1D80D3  CA		|| in a loop
	BNE CODE_1D80D3		; $1D80D4  D0 FD	|/ 
	PLP			; $1D80D6  28		| 
	PLD			; $1D80D7  2B		| 
	PLB			; $1D80D8  AB		| 
	RTS			; $1D80D9  60		| 

CODE_1D80DA:			;-----------------------| 
	PHB			; $1D80DA  8B		| 
	PHD			; $1D80DB  0B		| 
	PHP			; $1D80DC  08		| 
	REP #$20		; $1D80DD  C2 20	| 
	REP #$10		; $1D80DF  C2 10	| 
	PHA			; $1D80E1  48		| 
	PHX			; $1D80E2  DA		| 
	PHY			; $1D80E3  5A		| 
	SEP #$20		; $1D80E4  E2 20	| 
	LDA.b #$1D		; $1D80E6  A9 1D	| 
	PHA			; $1D80E8  48		| 
	PLB			; $1D80E9  AB		| 
	LDX.w #$1900		; $1D80EA  A2 00 19	| INDIRECT RAM ADDRESS
	PHX			; $1D80ED  DA		| 
	PLD			; $1D80EE  2B		| 
	SEP #$20		; $1D80EF  E2 20	| 
	LDA.b $00		; $1D80F1  A5 00	| RAM ADDRESS
	BEQ CODE_1D8119		; $1D80F3  F0 24	| 
	STA.b $0A		; $1D80F5  85 0A	| RAM ADDRESS
	CMP.b #$01		; $1D80F7  C9 01	| 
	BNE CODE_1D8100		; $1D80F9  D0 05	| 
	JSR CODE_1D814E		; $1D80FB  20 4E 81	| 
	BRA CODE_1D8119		; $1D80FE  80 19	| 
CODE_1D8100:			;			| 
	CMP.b #$02		; $1D8100  C9 02	| 
	BNE CODE_1D8109		; $1D8102  D0 05	| 
	JSR CODE_1D812A		; $1D8104  20 2A 81	| 
	BRA CODE_1D8119		; $1D8107  80 10	| 
CODE_1D8109:			;			| 
	CMP.b #$03		; $1D8109  C9 03	| 
	BNE CODE_1D8112		; $1D810B  D0 05	| 
	JSR CODE_1D81BF		; $1D810D  20 BF 81	| 
	BRA CODE_1D8119		; $1D8110  80 07	| 
CODE_1D8112:			;			| 
	CMP.b #$04		; $1D8112  C9 04	| 
	BCC CODE_1D8119		; $1D8114  90 03	| 
	JSR CODE_1D8170		; $1D8116  20 70 81	| 
CODE_1D8119:			;			| 
	SEP #$20		; $1D8119  E2 20	| 
	STZ.b $00		; $1D811B  64 00	| RAM ADDRESS
	STZ.b $02		; $1D811D  64 02	| RAM ADDRESS
	REP #$10		; $1D811F  C2 10	| 
	PLY			; $1D8121  7A		| 
	PLX			; $1D8122  FA		| 
	REP #$20		; $1D8123  C2 20	| 
	PLA			; $1D8125  68		| 
	PLP			; $1D8126  28		| 
	PLD			; $1D8127  2B		| 
	PLB			; $1D8128  AB		| 
	RTS			; $1D8129  60		| 
CODE_1D812A:			;-----------------------| 
	SEP #$20		; $1D812A  E2 20	| 
	LDA.b #$00		; $1D812C  A9 00	| 
	XBA			; $1D812E  EB		| 
	LDA.b $02		; $1D812F  A5 02	| RAM ADDRESS
	CMP.b $06		; $1D8131  C5 06	| RAM ADDRESS
	BEQ CODE_1D813D		; $1D8133  F0 08	| 
	STA.b $06		; $1D8135  85 06	| 
	JSR CODE_1D8206		; $1D8137  20 06 82	| 
	JSR CODE_1D8236		; $1D813A  20 06 82	| 
CODE_1D813D:			;			| 
	STZ.w $2140		; $1D813D  9C 40 21	| 
	STZ.w $2141		; $1D8140  9C 41 21	| 
	STZ.w $2142		; $1D8143  9C 42 21	| 
	STZ.w $2143		; $1D8146  9C 43 21	| 
	STZ.b $00		; $1D8149  64 00	| RAM ADDRESS
	STZ.b $02		; $1D814B  64 02	| RAM ADDRESS
	RTS			; $1D814D  60		| 
CODE_1D814E:			;-----------------------| 
	SEP #$20		; $1D814E  E2 20	| 
	LDA.b $02		; $1D8150  A5 02	| RAM ADDRESS
	STA.w $2141		; $1D8152  8D 41 21	| 
	LDA.b $00		; $1D8155  A5 00	| RAM ADDRESS
	STA.w $2140		; $1D8157  8D 40 21	| 
CODE_1D815A:			;			| 
	CMP.w $2140		; $1D815A  CD 40 21	| 
	BNE CODE_1D815A		; $1D815D  D0 FB	| 
	STZ.w $2140		; $1D815F  9C 40 21	| 
	STZ.w $2141		; $1D8162  9C 41 21	| 
	STZ.w $2142		; $1D8165  9C 42 21	| 
	STZ.w $2143		; $1D8168  9C 43 21	| 
	STZ.b $00		; $1D816B  64 00	| RAM ADDRESS
	STZ.b $02		; $1D816D  64 02	| RAM ADDRESS
	RTS			; $1D816F  60		| 
CODE_1D8170:			;-----------------------| 
	SEP #$20		; $1D8170  E2 20	| 
	LDA.b $02		; $1D8172  A5 02	| RAM ADDRESS
	STA.w $2141		; $1D8174  8D 41 21	| 
	LDA.b $00		; $1D8177  A5 00	| RAM ADDRESS
	STA.w $2140		; $1D8179  8D 40 21	| 
CODE_1D817C:			;			| 
	CMP.w $2140		; $1D817C  CD 40 21	| 
	BNE CODE_1D817C		; $1D817F  D0 FB	| 
	LDA.b #$00		; $1D8181  A9 00	| 
	XBA			; $1D8183  EB		| 
	LDA.b $02		; $1D8184  A5 02	| RAM ADDRESS
	DEC			; $1D8186  3A		| 
	ASL			; $1D8187  0A		| 
	TAX			; $1D8188  AA		| 
	JSR (PTRS_1D819D,x)	; $1D8189  FC 9D 81	| 
	STZ.w $2140		; $1D818C  9C 40 21	| 
	STZ.w $2141		; $1D818F  9C 41 21	| 
	STZ.w $2142		; $1D8192  9C 42 21	| 
	STZ.w $2143		; $1D8195  9C 43 21	| 
	STZ.b $00		; $1D8198  64 00	| RAM ADDRESS
	STZ.b $02		; $1D819A  64 02	| RAM ADDRESS
	RTS			; $1D819C  60		| 
PTRS_1D819D:			;-----------------------| 
	dw CODE_1D81B1		; $1D819D  B1 81	| 
	dw CODE_1D81B1		; $1D819F  B1 81	| 
	dw CODE_1D81B1		; $1D81A1  B1 81	| 
	dw CODE_1D81B4		; $1D81A3  B1 81	| 
	dw CODE_1D81B4		; $1D81A5  B1 81	| 
	dw CODE_1D81B4		; $1D81A7  B1 81	| 
	dw CODE_1D81B4		; $1D81A9  B1 81	| 
	dw CODE_1D81B4		; $1D81AB  B1 81	| 
	dw CODE_1D81B5		; $1D81AD  B1 81	| 
	dw CODE_1D81B9		; $1D81AF  B1 81	| 
CODE_1D81B1:			;			| 
	STZ.w $1906		; $1D81B1  9C 06 19	| RAM ADDRESS
CODE_1D81B4:			;			| 
	RTS			; $1D81B4  60		| 
CODE_1D81B5:			;			| 
	STZ.w $1908		; $1D81B5  9C 08 19	| RAM ADDRESS
	RTS			; $1D81B8  60		| 
CODE_1D81B9:			;			| 
	LDA.b #$01		; $1D81B9  A9 01	| 
	STA.w $1908		; $1D81BB  8D 08 19	| RAM ADDRESS
	RTS			; $1D81BE  60		| 
CODE_1D81BF:			;-----------------------| 
	SEP #$20		; $1D81BF  E2 20	| 
	JSR CODE_1D81F8		; $1D81C1  20 F8 81	| 
	JSR CODE_1D8236		; $1D81C4  20 36 81	| 
	LDX.w #$0000		; $1D81C7  A2 00 00	| 
CODE_1D81CA:			;			| 
	STZ.w $1840,x		; $1D81CA  9E 40 18	| RAM ADDRESS
	INX			; $1D81CD  E8		| 
	CPX.w #$00C0		; $1D81CE  E0 C0 00	| 
	BNE CODE_1D81CA		; $1D81D1  D0 F7	| 
	REP #$20		; $1D81D3  C2 20	| 
	LDX.w #$0000		; $1D81D5  A2 00 00	| 
CODE_1D81D8:			;			| 
	LDA.b $40,x		; $1D81D8  B5 40	| RAM ADDRESS
	BEQ CODE_1D81EC		; $1D81DA  F0 10	| 
	INX			; $1D81DC  E8		| 
	INX			; $1D81DD  E8		| 
	CPX.w #$0020		; $1D81DE  E0 20 00	| 
	BNE CODE_1D81D8		; $1D81E1  D0 F5	| 
	DEX			; $1D81E3  CA		| 
	DEX			; $1D81E4  CA		| 
	LDA.b $60,x		; $1D81E5  B5 60	| RAM ADDRESS
	CLC			; $1D81E7  18		| 
	ADC.b $80,x		; $1D81E8  75 80	| RAM ADDRESS
	BRA CODE_1D81EE		; $1D81EA  80 02	| 
CODE_1D81EC:			;			| 
	LDA.b $60,x		; $1D81EC  B5 60	| RAM ADDRESS
CODE_1D81EE:			;			| 
	STA.w $1860		; $1D81EE  8D 60 18	| RAM ADDRESS
	SEP #$20		; $1D81F1  E2 20	| 
	STZ.b $00		; $1D81F3  64 00	| RAM ADDRESS
	STZ.b $02		; $1D81F5  64 02	| RAM ADDRESS
	RTS			; $1D81F7  60		| 
CODE_1D81F8:			;-----------------------| 
	PHP			; $1D81F8  08		| 
	REP #$20		; $1D81F9  C2 20	| 
	LDA.b $21		; $1D81FB  A5 21	| RAM ADDRESS
	BEQ CODE_1D8204		; $1D81FD  F0 05	| 
	STZ.b $21		; $1D81FF  64 21	| RAM ADDRESS
	JSR CODE_1D8217		; $1D8201  20 17 82	| 
CODE_1D8204:			;			| 
	PLP			; $1D8204  28		| 
	RTS			; $1D8205  60		| 
CODE_1D8206:			;-----------------------| 
	PHP			; $1D8206  08		| 
	REP #$20		; $1D8207  C2 20	| 
	LDA.b $21		; $1D8209  A5 21	| RAM ADDRESS
	BNE CODE_1D8215		; $1D820B  D0 08	| 
	LDA.w #$0001		; $1D820D  A9 01 00	| 
	STA.b $21		; $1D8210  85 21	| RAM ADDRESS
	JSR CODE_1D8217		; $1D8212  20 17 82	| 
CODE_1D8215:			;			| 
	PLP			; $1D8215  28		| 
	RTS			; $1D8216  60		| 
CODE_1D8217:			;-----------------------| 
	LDX.w #$0000		; $1D8217  A2 00 00	| 
CODE_1D821A:			;			| 
	LDA.b $40,x		; $1D821A  B5 40	| RAM ADDRESS
	TAY			; $1D821C  A8		| 
	LDA.w $1840,x		; $1D821D  BD 40 18	| RAM ADDRESS
	STA.b $40,x		; $1D8220  95 40	| RAM ADDRESS
	TYA			; $1D8222  98		| 
	STA.w $1840,x		; $1D8223  9D 40 18	| RAM ADDRESS
	INX			; $1D8226  E8		| 
	INX			; $1D8227  E8		| 
	CPX.w #$00C0		; $1D8228  E0 C0 00	| 
	BNE CODE_1D821A		; $1D822B  D0 ED	| 
	LDX.b $23		; $1D822D  A6 23	| RAM ADDRESS
	LDA.b $25		; $1D822F  A5 25	| RAM ADDRESS
	STX.b $25		; $1D8231  86 25	| RAM ADDRESS
	STA.b $23		; $1D8233  85 23	| RAM ADDRESS
	RTS			; $1D8235  60		| 
CODE_1D8236:			;-----------------------| 
	PHP			; $1D8236  08		| 
	SEP #$20		; $1D8237  E2 20	| 
	LDA.b $02		; $1D8239  A5 02	| RAM ADDRESS
	DEC			; $1D823B  3A		| 
	STA.w $4202		; $1D823C  8D 02 42	| 
	LDA.b #$03		; $1D823F  A9 03	| 
	STA.w $4203		; $1D8241  8D 03 42	| 
	LDA.b $00		; $1D8244  A5 00	| RAM ADDRESS
	CMP.b #$03		; $1D8246  C9 03	| 
	BEQ CODE_1D825B		; $1D8248  F0 11	| 
	LDA.w DATA_1DA003	; $1D824A  AD 03 A0	| 
	STA.b $17		; $1D824D  85 17	| RAM ADDRESS
	LDA.w DATA_1DA004	; $1D824F  AD 04 A0	| 
	STA.b $18		; $1D8252  85 18	| RAM ADDRESS
	LDA.w DATA_1DA005	; $1D8254  AD 05 A0	| 
	STA.b $19		; $1D8257  85 19	| RAM ADDRESS
	BRA CODE_1D826A		; $1D8259  80 0F	| 
CODE_1D825B:			;			| 
	LDA.w DATA_1DA000	; $1D825B  AD 00 A0	| 
	STA.b $17		; $1D825E  85 17	| RAM ADDRESS
	LDA.w DATA_1DA001	; $1D8260  AD 04 A0	| 
	STA.b $18		; $1D8263  85 18	| RAM ADDRESS
	LDA.w DATA_1DA002	; $1D8265  AD 05 A0	| 
	STA.b $19		; $1D8268  85 19	| RAM ADDRESS
CODE_1D826A:			;			| 
	JSR CODE_1D87C9		; $1D826A  20 C9 87	| 
	LDA.b $17		; $1D826D  A5 17	| RAM ADDRESS
	STA.b $0E		; $1D826F  85 0E	| RAM ADDRESS
	LDA.b $18		; $1D8271  A5 17	| RAM ADDRESS
	STA.b $0F		; $1D8273  85 0E	| RAM ADDRESS
	LDA.b $19		; $1D8275  A5 17	| RAM ADDRESS
	STA.b $10		; $1D8277  85 0E	| RAM ADDRESS
	LDA.b $19		; $1D8279  A5 17	| RAM ADDRESS
	STA.b $10		; $1D827B  85 0E	| RAM ADDRESS
	REP #$20		; $1D827D  C2 20	| 
	LDA.b $17		; $1D827F  A5 17	| RAM ADDRESS
	CLC			; $1D8281  18		| 
	ADC.w $4216		; $1D8282  6D 16 42	| 
	BCC CODE_1D828C		; $1D8285  90 05	| 
	INC.b $10		; $1D8287  E6 10	| RAM ADDRESS
	SBC.w #$8000		; $1D8289  E9 00 80	| 
CODE_1D828C:			;			| 
	STA.b $0E		; $1D828C  85 0E	| RAM ADDRESS
	SEP #$20		; $1D828E  E2 20	| 
	LDA.b [$0E]		; $1D8290  A7 0E	| INDIRECT RAM ADDRESS
	STA.b $17		; $1D8292  85 17	| RAM ADDRESS
	LDY.b $0E		; $1D8294  A4 0E	| RAM ADDRESS
	INY			; $1D8296  C8		| 
	BNE CODE_1D829E		; $1D8297  D0 05	| 
	INC.b $10		; $1D8299  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D829B  A0 00 80	| 
CODE_1D829E:			;			| 
	STY.b $0E		; $1D829E  84 0E	| RAM ADDRESS
	LDA.b [$0E]		; $1D82A0  A7 0E	| INDIRECT RAM ADDRESS
	STA.b $18		; $1D82A2  85 18	| RAM ADDRESS
	LDY.b $0E		; $1D82A4  A4 0E	| RAM ADDRESS
	INY			; $1D82A6  C8		| 
	BNE CODE_1D82AE		; $1D82A7  D0 05	| 
	INC.b $10		; $1D82A9  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D82AB  A0 00 80	| 
CODE_1D82AE:			;			| 
	STY.b $0E		; $1D82AE  84 0E	| RAM ADDRESS
	LDA.b [$0E]		; $1D82B0  A7 0E	| INDIRECT RAM ADDRESS
	STA.b $19		; $1D82B2  85 19	| RAM ADDRESS
	JSR CODE_1D87C9		; $1D82B4  20 C9 87	| 
	LDA.b $17		; $1D82B7  A5 17	| RAM ADDRESS
	STA.b $0E		; $1D82B9  85 0E	| RAM ADDRESS
	LDA.b $18		; $1D82BB  A5 18	| RAM ADDRESS
	STA.b $0F		; $1D82BD  85 0F	| RAM ADDRESS
	LDA.b $19		; $1D82BF  A5 19	| RAM ADDRESS
	STA.b $10		; $1D82C1  85 10	| RAM ADDRESS
